brand,perfume,type,category,target_audience,longevity
Hamidi,Addicted Intense,EDP,Woody Spicy,Male,Strong
Ajmal,Kuro,EDP,Fresh Aquatic,Male,Medium
Ajmal,Blue,EDP,Fresh Aromatic,Male,Medium
Ajmal,Shiro,EDP,Oriental Spicy,Unisex,Medium
Ajmal,Rain Drops,EDP,Fresh Aquatic,Unisex,Light–Medium
Ajmal,Wisal Dahab,EDP,Floral Oriental,Female,Medium
Rayhaan,Elixr,EDP,Woody Spicy,Unisex,Strong
Rayhaan,Crimson,EDP,Spicy Floral,Female,Medium
Rayhaan,Pacific,EDP,Fresh Aquatic,Unisex,Medium
Rayhaan,Lion,EDP,Woody Spicy,Unisex,Medium
Rayhaan,Imperia Intense,EDP,Woody Spicy,Unisex,Strong
Rayhaan,Royal Wood,EDP,Woody,Unisex,Medium
Rayhaan,Fresh Wave,EDP,Fresh Aquatic,Unisex,Medium
Rayhaan,Ocean Rush,EDP,Fresh Aquatic,Unisex,Medium
Swiss Arabian,Shagaf Vanilla Toffee,EDP,Gourmand Sweet,Unisex,Strong
Swiss Arabian,Shagaf Oud,EDP,Oud Spicy,Unisex,Strong
Ard Al Zaafaran,Bint Hooran,EDP,Floral Oriental,Female,Medium
Zimaya,Stallion,EDP,Woody Spicy,Male,Medium
Al Rehab,Choco Musk,EDP,Gourmand Sweet,Unisex,Medium
Zimaya,Itqan Noir,EDP,Woody Aromatic,Male,Strong
Zimaya,Tiramisu Coco,EDP,Gourmand Dessert,Unisex,Medium
Zimaya,Tiramisu Caramel,EDP,Gourmand Dessert,Unisex,Medium
Zimaya,Mazaaj Infused,EDP,Woody Floral,Unisex,Medium
Zimaya,Rabab,EDP,Fruity Floral,Female,Medium
Paris Corner,Atoof,EDP,Woody Oriental,Unisex,Strong
Paris Corner,Autobiography - Citron Vanille,EDP,Citrus Gourmand,Unisex,Medium
Paris Corner,Autobiography - Salty Breeze,EDP,Fresh Aquatic,Male,Medium
Paris Corner,Citron Vanille,EDP,Citrus Sweet,Female,Medium
Paris Corner,Cosmopolitan Dubai,EDP,Oriental Spicy,Unisex,Strong
Paris Corner,Choco Cult,EDP,Gourmand Chocolate,Unisex,Strong
Paris Corner,Date Caramel,EDP,Sweet Gourmand,Unisex,Strong
Paris Corner,December Vanilla,EDP,Vanilla Gourmand,Unisex,Medium
Paris Corner,Emir - A Chaos In The Ocean,EDP,Fresh Aquatic,Unisex,Medium
Paris Corner,Emir - A Walk On Dirt,EDP,Woody Earthy,Unisex,Medium
Paris Corner,Emir - Camp Fire,EDP,Smoky Leather,Unisex,Strong
Paris Corner,Emir - Celestial,EDP,Amber Woody,Unisex,Strong
Paris Corner,Emir - Cherry Cola,EDP,Fruity Sweet,Unisex,Medium
Paris Corner,Emir - Fascination,EDP,Oriental Spicy,Unisex,Strong
Paris Corner,Emir - Fire Your Desire,EDP,Spicy Amber,Unisex,Strong
Paris Corner,Emir - Frenetic Delicious,EDP,Sweet Fruity,Unisex,Medium
Paris Corner,Emir - Frenetic Homme Intense,EDP,Woody Spicy,Male,Strong
Paris Corner,Emir - Frenetic Men,EDP,Fresh Spicy,Male,Medium
Paris Corner,Emir - Frenetic Tobacco Honey,EDP,Sweet Tobacco,Unisex,Strong
Paris Corner,Emir - Juicy Melange,EDP,Fruity Citrus,Unisex,Medium
Paris Corner,Emir - Just Bergamot,EDP,Citrus Fresh,Unisex,Medium
Paris Corner,Emir - Mango Punch,EDP,Fruity Tropical,Unisex,Medium
Paris Corner,Emir - Pear Potion,EDP,Fruity Sweet,Unisex,Medium
Paris Corner,Emir - Resurrection,EDP,Woody Oriental,Unisex,Strong
Paris Corner,Emir - Rich Santal,EDP,Woody Creamy,Unisex,Strong
Paris Corner,Emir - Smoky Leather,EDP,Leather Smoky,Unisex,Strong
Paris Corner,Emir - Trillium,EDP,Woody Floral,Unisex,Medium
Paris Corner,Emir - Triumphant Sapphire,EDP,Woody Spicy,Unisex,Strong
Paris Corner,Emir - Ultra Citrus,EDP,Citrus Fresh,Unisex,Medium
Paris Corner,Emir - Vertex,EDP,Woody Spicy,Male,Strong
Paris Corner,Emir - Vibrant Delight,EDP,Sweet Fruity,Unisex,Medium
Paris Corner,Emir - Vibrant Orange & Neroli,EDP,Citrus Floral,Unisex,Medium
Paris Corner,Emir - Cedrat Essence,EDP,Citrus Fresh,Unisex,Medium
Paris Corner,Eternal Musk,EDP,Musky Floral,Unisex,Medium
Paris Corner,Identity - Oud Crescent,EDP,Oud Oriental,Unisex,Strong
Paris Corner,Identity - Rose & Leather,EDP,Floral Leather,Unisex,Strong
Paris Corner,Kaheela Lux,EDP,Amber Spicy,Female,Strong
Paris Corner,Khair,EDP,Sweet Floral,Female,Medium
Paris Corner,Khair Confection,EDP,Sweet Gourmand,Female,Medium
Paris Corner,Khair Felicity,EDP,Floral Sweet,Female,Medium
Paris Corner,Khair Fusion,EDP,Floral Fruity,Female,Medium
Paris Corner,Khair Pistachio,EDP,Gourmand Nutty,Unisex,Medium
Paris Corner,Killer Oud - Death By Oud,EDP,Oud Smoky,Unisex,Strong
Paris Corner,Killer Oud - Midnight Ecstasy,EDP,Amber Oud,Unisex,Strong
Paris Corner,Marshmallow Blush,EDP,Sweet Gourmand,Female,Medium
Paris Corner,Mawj Moscow Mule,EDP,Citrus Fresh,Unisex,Medium
Paris Corner,Ministry Of Gourmand - Banana Bliss,EDP,Fruity Gourmand,Unisex,Medium
Paris Corner,Ministry Of Gourmand - Tiramisu Specoloo,EDP,Dessert Gourmand,Unisex,Medium
Paris Corner,Ministry Series - Amber Oud,EDP,Amber Oud,Unisex,Strong
Paris Corner,Ministry Series - Oud Royal,EDP,Oud Spicy,Unisex,Strong
Paris Corner,Ministry Series - Oud Satin,EDP,Oud Sweet,Unisex,Strong
Paris Corner,Ministry Series - Oud Indonesian,EDP,Oud Woody,Unisex,Strong
Paris Corner,North Stag - Neuf Ix (9),EDP,Woody Spicy,Male,Strong
Paris Corner,North Stag - Sept Vii (7),EDP,Woody Aromatic,Male,Medium
Paris Corner,North Stag - Huit Viii (8),EDP,Woody Oriental,Male,Strong
Paris Corner,North Stag - Phenomenal Quatorze Xiv (14),EDP,Oriental Spicy,Male,Strong
Paris Corner,North Stag Expressions - I (Une/1),EDP,Woody Fresh,Unisex,Medium
Paris Corner,North Stag Expressions - Ii (Deux/2),EDP,Woody Oriental,Unisex,Strong
Paris Corner,North Stag Expressions - Iii (Trois/3),EDP,Oriental Spicy,Unisex,Strong
Paris Corner,North Stag Expressions - Iv (Quatre/4),EDP,Amber Woody,Unisex,Strong
Paris Corner,Prive Zarah - Barcode Signature,EDP,Woody Aromatic,Male,Medium
Paris Corner,Prive Zarah - Blend Afgano,EDP,Oud Oriental,Unisex,Strong
Paris Corner,Prive Zarah - Bois Dores,EDP,Woody Amber,Unisex,Strong
Paris Corner,Prive Zarah - Why,EDP,Fresh Spicy,Male,Medium
Paris Corner,Qissa (Pink),EDP,Fruity Floral,Female,Medium
Paris Corner,Qissa Delicious,EDP,Sweet Fruity,Female,Medium
Paris Corner,Rifaqat,EDP,Amber Spicy,Unisex,Strong
Paris Corner,Rifaqat Adorn,EDP,Floral Oriental,Female,Medium
Paris Corner,Salty Breeze,EDP,Fresh Aquatic,Unisex,Medium
Paris Corner,Soothing Zephyr,EDP,Fresh Aromatic,Unisex,Medium
Paris Corner,Taskeen Caramel,EDP,Sweet Gourmand,Unisex,Medium
Paris Corner,Taskeen Marina,EDP,Fresh Aquatic,Unisex,Medium
Paris Corner,Voux - Blue Oud,EDP,Oud Woody,Unisex,Strong
Paris Corner,Voux - Elegante,EDP,Floral Oriental,Female,Medium
Paris Corner,Voux - Voilette,EDP,Floral Powdery,Female,Medium
Paris Corner,Voux - Zeste,EDP,Citrus Fresh,Unisex,Medium
Paris Corner,Voux - Zingy,EDP,Fruity Citrus,Unisex,Medium
Afnan,9 Am Dive,EDP,Fresh Scent,Unisex,Medium
Afnan,9 Am Pour Femme,EDP,Fresh Scent,Female,Medium
Afnan,9 Am Pour Homme,EDP,Fresh Scent,Male,Medium
Afnan,9 Pm,EDP,Mass Pleaser,Unisex,Medium
Afnan,9 Pm Rebel,EDP,Woody Fruity,Male,Strong
Afnan,Cherry Bouquet,EDP,Fruity Gourmand,Female,Medium
Afnan,Abstract Portrait,EDP,Oriental Fougere,Unisex,Strong
Afnan,Fatima Pink,EXTRAIT DE PARFUM,Floral Fruity,Female,Medium
Afnan,Fatima Velvet Love,EDP,Floral Gourmand,Female,Medium
Afnan,Historic Olmeda,EDP,Aromatic Spicy,Unisex,Medium
Afnan,Historic Sahara,EDP,Oriental Vanilla,Unisex,Strong
Afnan,Modest Deux,EDP,Fresh Scent,Female,Medium
Afnan,Modest Une,EDP,Fresh Scent,Female,Medium
Afnan,Mystique Bouquet,EDP,Fruity Floral,Female,Medium
Afnan,Penthouse Ginza,EDP,Woody Spicy,Male,Medium
Afnan,Pride Intense,EDP,Woody Spicy,Male,Medium
Afnan,Rare Carbon,EDP,Woody Spicy,Male,Medium
Afnan,Rare Reef,EDP,Woody Spicy,Male,Medium
Afnan,Rare Tiffany,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy Collector'S Edition,EDP,Woody Spicy,Male,Strong
Afnan,Supremacy Silver,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy In Heaven,EDP,Woody Spicy,Male,Medium
Afnan,Supremacy In Oud,EDP,Woody Spicy,Male,Strong
Afnan,Supremacy Not Only Intense,EDP,Woody Spicy,Male,Strong
Afnan,Theoreme,EDP,Woody Spicy,Unisex,Medium
Afnan,Theoreme Matrix,EDP,Woody Spicy,Unisex,Medium
Afnan,Theoreme Pour Femme,EDP,Woody Spicy,Female,Medium
Afnan,Turathi Blue,EDP,Woody Spicy,Male,Medium
Afnan,Turathi Brown,EDP,Woody Spicy,Male,Medium
Afnan,Turathi Electric,EDP,Woody Spicy,Male,Medium
Xerjoff,Accento,EDP,Chypre Floral Fruity,Unisex,Strong
Xerjoff,Mefisto Gentiluomo,EDP,Woody Aromatic,Unisex,Medium
Xerjoff,Erba Pura,EDP,Fruity Musk,Unisex,Strong
Xerjoff,More Than Words,EDP,Floral Oriental,Female,Medium
Xerjoff,Naxos,EDP,Oriental Fougere Gourmand,Unisex,Strong
Xerjoff,Starlight,EDP,Gourmand Spicy,Unisex,Medium
Xerjoff,Wardasina,EDP,Woody Floral,Unisex,Medium
Xerjoff,Zaffiro,EDP,Citrus Floral,Unisex,Medium
Xerjoff,Uden,EDP,Woody Oriental,Unisex,Strong
Xerjoff,Richwood,EDP,Woody Spicy,Unisex,Strong
Xerjoff,1861 Naxos,EDP,Oriental Spicy,Unisex,Strong
Xerjoff,Alexandria Ii,EDP,Amber Oriental,Unisex,Strong
Xerjoff,Lira,EDP,Floral Fruity,Female,Medium
Xerjoff,Join The Club,EDP,Citrus Woody,Unisex,Medium
Xerjoff,Gloria,EDP,Floral Fruity,Female,Medium
Xerjoff,Vol De Nuit,EDP,Oriental Spicy,Unisex,Strong
Xerjoff,Nio,EDP,Fruity Citrus,Unisex,Medium
Xerjoff,Romeo,EDP,Woody Spicy,Male,Strong
Paco Rabanne,Phantom,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Fame,Parfum,Floriental,Female,Strong
Paco Rabanne,Invictus Victory Elixir,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Invictus Legend,Parfum,Woody Spicy,Male,Strong
Paco Rabanne,Invictus Platinum,Parfum,Aromatic Fougere,Male,Strong
Paco Rabanne,Lady Million,Parfum,Floriental,Female,Medium
Paco Rabanne,1 Million Eau De Toilette,EDT,Woody Spicy,Male,Medium
Paco Rabanne,1 Million Fabulous,Parfum,Amber Spicy,Male,Medium
Paco Rabanne,1 Million Lucky,Parfum,Woody Fruity,Male,Strong
Paco Rabanne,1 Million Prive,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,1 Million Royal,Parfum,Amber Woody,Male,Medium
Paco Rabanne,Phantom Legion,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Phantom Pour Homme,Parfum,Woody Aromatic,Unisex,Strong
Paco Rabanne,Pure Xs,Parfum,Amber Spicy,Male,Strong
Paco Rabanne,Pure Xs For Her,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Le Male,EDT,Amber Spicy,Male,Medium
Jean Paul Gaultier,Ultra Male,EDP,Amber Spicy,Male,Strong
Jean Paul Gaultier,Le Male Le Parfum,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Beau,EDT,Woody Aromatic,Male,Medium
Jean Paul Gaultier,Le Beau Le Parfum,EDP,Woody Amber,Male,Strong
Jean Paul Gaultier,Le Beau Paradise Garden,EDP,Woody Watery,Male,Medium
Jean Paul Gaultier,Le Male In The Navy,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Le Parfum Pride Edition,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Elixir,EDP,Amber Fougere,Male,Strong
Jean Paul Gaultier,Le Male Aviator,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Capitaine Collector,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male On Board,EDT,Aromatic Fougere,Male,Medium
Jean Paul Gaultier,Le Male Pride 2023,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Le Male Pride 2024,EDP,Amber Woody,Male,Strong
Jean Paul Gaultier,Classique,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Intense,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Essence De Parfum,Parfum,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique X,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Collector,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Eau De Parfum,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Classique Eau De Toilette,EDT,Oriental Floral,Female,Medium
Jean Paul Gaultier,Scandal,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal By Night,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal A Paris,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Le Parfum,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Parfum Intense,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Absolu,Parfum,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Eau De Parfum,EDP,Floriental,Female,Strong
Jean Paul Gaultier,Scandal Eau De Toilette,EDT,Floriental,Female,Medium
Jean Paul Gaultier,Le Classique,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Essence De Parfum,Parfum,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau De Parfum,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau De Toilette,EDT,Oriental Floral,Female,Medium
Jean Paul Gaultier,Le Classique Collector,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Intense,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique X,EDP,Oriental Floral,Female,Strong
Jean Paul Gaultier,Le Classique Eau Fraiche,EDT,Oriental Floral,Female,Light
Dior,Sauvage Edt,EDT,Aromatic Fougere,Male,Strong
Dior,Sauvage Edp,EDP,Aromatic Fougere,Male,Very Strong
Dior,Sauvage Parfum,Parfum,Aromatic Fougere,Male,Very Strong
Dior,Sauvage Elixir,Parfum,Aromatic Fougere,Male,Very Strong
Dior,Homme Intense,EDP,Floriental,Male,Strong
Dior,Homme Parfum,Parfum,Floriental,Male,Strong
Dior,J'Adore Edp,EDP,Floriental,Female,Medium
Dior,J'Adore Edt,EDT,Floriental,Female,Medium
Dior,J'Adore Parfum D'Eau,EDP,Floriental,Female,Light
Dior,Addict Edp,EDP,Oriental Spicy,Female,Strong
Dior,Addict Edt,EDT,Oriental Spicy,Female,Medium
Dior,Miss Dior Edp,EDP,Floriental,Female,Medium
Dior,Miss Dior Edt,EDT,Floriental,Female,Medium
